  Determining projects to restore...
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.Tests/ITStockM.Tests.csproj : warning NU1903: Package 'AutoMapper' 12.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.sln]
  All projects are up-to-date for restore.
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.Tests/ITStockM.Tests.csproj : warning NU1903: Package 'AutoMapper' 12.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportController.cs(17,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(26,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportController.cs(64,75): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportController.cs(106,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(33,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(40,94): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(47,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/Controllers/ExportITStockManagmentController.cs(54,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/m1pro/Desktop/asteelflash/Asteelflash/IT-Inventory-Management---AsteelFlash-main/ITStockM.csproj]
